month,ncb,programme,stock_eur_m,gross_purchases_eur_m,purchase_yield_pct,portfolio_yield_pct,yield_method
2021-07-01,BE,PEPP,41622.0,3406.267848350566,-0.23601178538926668,-0.3082655706637596,single_maturity_ea_slope
2021-08-01,BE,PEPP,43825.0,2715.333825701625,-0.3285289080750076,-0.3095210578399003,single_maturity_ea_slope
2021-09-01,BE,PEPP,46227.0,2947.9018435475837,-0.2105298155754809,-0.303208373357534,single_maturity_ea_slope
2021-10-01,BE,PEPP,48440.0,2792.285714285714,-0.07270735818949195,-0.2899213235684737,single_maturity_ea_slope
2021-11-01,BE,PEPP,50667.0,2828.5896671634378,-0.12514867256919646,-0.28072255083577424,single_maturity_ea_slope
2021-12-01,BE,PEPP,52405.0,2371.9714714714714,-0.13637033596195694,-0.27418883581765735,single_maturity_ea_slope
2022-01-01,BE,PEPP,54204.0,2458.6802618328297,0.07320361151003257,-0.25843119886550636,single_maturity_ea_slope
2022-02-01,BE,PEPP,55789.0,2272.51902587519,0.4392640135843672,-0.2300111582740928,single_maturity_ea_slope
2022-03-01,BE,PEPP,56799.0,1719.7837150127227,0.6203500405898641,-0.20426356867418916,single_maturity_ea_slope
2022-04-01,BE,PEPP,57230.0,1160.3143297380586,1.1742435437157979,-0.17631491314121808,single_maturity_ea_slope
2022-05-01,BE,PEPP,57053.0,556.7179487179487,1.429075723960895,-0.16064965833641398,single_maturity_ea_slope
2022-06-01,BE,PEPP,57336.0,1023.5633437175494,1.9728604569503065,-0.12256219587900344,single_maturity_ea_slope
2022-07-01,BE,PEPP,57058.0,467.3978159126365,1.544906189027306,-0.10890291793009917,single_maturity_ea_slope
2022-08-01,BE,PEPP,57312.0,1005.15850447604,1.495811119026107,-0.080758865000545,single_maturity_ea_slope
2022-09-01,BE,PEPP,56873.0,313.1259842519686,2.3311825171288487,-0.06747942626446074,single_maturity_ea_slope
2022-10-01,BE,PEPP,57116.0,998.8878256246678,2.63917982763844,-0.02014332120041644,single_maturity_ea_slope
2022-11-01,BE,PEPP,56175.0,0.0,2.553215671176418,-0.02014332120041644,single_maturity_ea_slope
2022-12-01,BE,PEPP,56333.0,903.421974522293,2.6553201177025074,0.022763544450904876,single_maturity_ea_slope
2023-01-01,BE,PEPP,55796.0,206.9646064447967,2.766389320304429,0.032940500306724727,single_maturity_ea_slope
2023-02-01,BE,PEPP,56186.0,1130.3927813163482,2.9566913948934266,0.0917627497213124,single_maturity_ea_slope
2023-03-01,BE,PEPP,56426.0,989.1466666666666,3.0203783776268436,0.1431013238944004,single_maturity_ea_slope
2023-04-01,BE,PEPP,56710.0,1044.8683926645092,2.9996664578145116,0.19573286365847348,single_maturity_ea_slope
2023-05-01,BE,PEPP,57079.0,1142.4588106928531,2.942674913089358,0.2507139976453162,single_maturity_ea_slope
2023-06-01,BE,PEPP,56194.0,0.0,3.027922934874295,0.2507139976453162,single_maturity_ea_slope
2023-07-01,BE,PEPP,56469.0,1042.6775956284155,3.150943757673095,0.3042655851173051,single_maturity_ea_slope
2023-08-01,BE,PEPP,56757.0,1068.3897180762851,3.1527643064688475,0.35788552179199606,single_maturity_ea_slope
2023-09-01,BE,PEPP,56942.0,978.5822147651007,3.251107347134857,0.4076072635933157,single_maturity_ea_slope
2023-10-01,BE,PEPP,55736.0,0.0,3.404431112515227,0.4076072635933157,single_maturity_ea_slope
2023-11-01,BE,PEPP,55942.0,974.9845474613686,3.1275329532714546,0.45501145932602804,single_maturity_ea_slope
2023-12-01,BE,PEPP,56076.0,916.1868008948546,2.5788993478538953,0.4897121878025541,single_maturity_ea_slope
2024-01-01,BE,PEPP,56618.0,1331.3581081081084,2.6427950515300003,0.5403413927912885,single_maturity_ea_slope
2024-02-01,BE,PEPP,57097.0,1281.4092970521542,2.8333203569455243,0.5918019697500123,single_maturity_ea_slope
2024-03-01,BE,PEPP,57582.0,1301.1377930245853,2.84070795796665,0.6426188322109891,single_maturity_ea_slope
2024-04-01,BE,PEPP,58066.0,1315.629116117851,2.9156222345863334,0.6941193567382502,single_maturity_ea_slope
2024-05-01,BE,PEPP,58647.0,1429.9181286549706,2.9976856781650003,0.7502843991712331,single_maturity_ea_slope
2024-06-01,BE,PEPP,56199.0,0.0,3.0454266975068247,0.7502843991712331,single_maturity_ea_slope
2024-07-01,BE,PEPP,56455.0,1055.1894197952217,2.956191977661782,0.7915145884878451,single_maturity_ea_slope
2024-08-01,BE,PEPP,56534.0,892.9417531718569,2.635303499847864,0.8206368176417815,single_maturity_ea_slope
2024-09-01,BE,PEPP,56669.0,958.6305361305361,2.551997504605334,0.8499250567774502,single_maturity_ea_slope
2024-10-01,BE,PEPP,54670.0,0.0,2.590317759810652,0.8499250567774502,single_maturity_ea_slope
2024-11-01,BE,PEPP,54824.0,935.4465408805031,2.682024147548452,0.8811856498938235,single_maturity_ea_slope
2024-12-01,BE,PEPP,54875.0,845.5507246376811,2.5581395239486837,0.9070252774727039,single_maturity_ea_slope
2025-01-01,BE,PEPP,54875.0,807.9358068315665,2.823861433126819,0.9352472467844548,single_maturity_ea_slope
2025-02-01,BE,PEPP,54875.0,819.5191158900835,2.72451754209885,0.9619687267025312,single_maturity_ea_slope
2025-03-01,BE,PEPP,54875.0,831.439393939394,2.9199592517047614,0.9916352498086256,single_maturity_ea_slope
2025-04-01,BE,PEPP,54875.0,843.7115621156213,2.6451795074175504,1.0170587470043349,single_maturity_ea_slope
2025-05-01,BE,PEPP,54875.0,857.9580988117573,2.631704319879953,1.0423033619648667,single_maturity_ea_slope
2025-06-01,BE,PEPP,50753.0,0.0,2.6660833366743812,1.0423033619648667,single_maturity_ea_slope
2025-07-01,BE,PEPP,50753.0,748.5693215339231,2.7463393192214123,1.0674366356707155,single_maturity_ea_slope
2025-08-01,BE,PEPP,50753.0,759.3207660083782,2.751884318155405,1.0926378278084277,single_maturity_ea_slope
2025-09-01,BE,PEPP,50753.0,771.7913625304136,2.778489746174363,1.118274262090148,single_maturity_ea_slope
2025-10-01,BE,PEPP,50753.0,783.2253086419752,2.7288696212999994,1.143129128744621,single_maturity_ea_slope
2025-11-01,BE,PEPP,50753.0,795.0031328320802,2.7349155386618005,1.1680631263936998,single_maturity_ea_slope
2025-12-01,BE,PEPP,50753.0,808.6838750796685,2.844863471270714,1.194780786445915,single_maturity_ea_slope
2026-01-01,BE,PEPP,50753.0,821.2459546925566,2.8658471151369045,1.2218206946771608,single_maturity_ea_slope
2026-02-01,BE,PEPP,50753.0,834.2044707429322,2.7960784401686745,1.2476960685346807,single_maturity_ea_slope
2026-03-01,BE,PEPP,48728.0,0.0,3.124357039412,1.2476960685346807,single_maturity_ea_slope
2026-04-01,BE,PEPP,48728.0,790.0129701686122,3.2024922020265003,1.2793886128519931,single_maturity_ea_slope
2026-05-01,BE,PEPP,48643.0,715.9204470742932,3.2337337290995247,1.3081523739144563,single_maturity_ea_slope
2026-06-01,BE,PEPP,45800.0,0.0,3.186255333378318,1.3081523739144563,single_maturity_ea_slope
2026-07-01,BE,PEPP,45800.0,725.6020278833968,3.315488072953131,1.339954270287059,single_maturity_ea_slope
2026-08-01,BE,PEPP,45800.0,738.2333978078659,3.426450578632595,1.3735857388290567,single_maturity_ea_slope
2015-03-01,BE,PSPP,1358.2222222222222,1358.2222222222222,0.39946599674043765,0.39946599674043765,single_maturity_ea_slope
2015-04-01,BE,PSPP,2718.222222222222,1372.4516155319236,0.36238781956961386,0.38074493569434203,single_maturity_ea_slope
2015-05-01,BE,PSPP,4190.222222222222,1496.8375568551003,0.7707800510098389,0.5200738729522152,single_maturity_ea_slope
2015-06-01,BE,PSPP,5663.11111111111,1511.3454070810897,1.0912623013653961,0.6725100499797844,single_maturity_ea_slope
2015-07-01,BE,PSPP,7122.666666666666,1513.0013002810285,0.987869977113835,0.7394990025926188,single_maturity_ea_slope
2015-08-01,BE,PSPP,8333.333333333332,1278.1928959676393,0.8442244041811094,0.7555621143131509,single_maturity_ea_slope
2015-09-01,BE,PSPP,9784.888888888889,1529.147113594042,0.872019566466688,0.7737616645420059,single_maturity_ea_slope
2015-10-01,BE,PSPP,11276.444444444443,1580.1867954911424,0.7509068613105081,0.7705589831952492,single_maturity_ea_slope
2015-11-01,BE,PSPP,12844.444444444443,1665.7839441939338,0.7865001838643809,0.7726263825476049,single_maturity_ea_slope
2015-12-01,BE,PSPP,14129.777777777777,1397.8854227518798,0.822462343639157,0.7775567476697142,single_maturity_ea_slope
2016-01-01,BE,PSPP,15648.888888888889,1642.7961406784939,0.7948339537512611,0.7793704820296421,single_maturity_ea_slope
2016-02-01,BE,PSPP,17166.222222222223,1653.4579757210242,0.6703927193925379,0.7688736966288746,single_maturity_ea_slope
2016-03-01,BE,PSPP,18686.222222222223,1667.3242552542242,0.5857336321538998,0.7525325727796243,single_maturity_ea_slope
2016-04-01,BE,PSPP,21008.0,2480.6742252456534,0.5277474224703111,0.7259894116700335,single_maturity_ea_slope
2016-05-01,BE,PSPP,23403.555555555555,2574.7435460025013,0.5248102842858829,0.7038566780948653,single_maturity_ea_slope
2016-06-01,BE,PSPP,25484.44444444444,2283.2017826955566,0.39653847759600397,0.6763234326767275,single_maturity_ea_slope
2016-07-01,BE,PSPP,27589.333333333332,2322.2587664430057,0.179971282646201,0.6345443103715651,single_maturity_ea_slope
2016-08-01,BE,PSPP,29104.0,1746.4318996415782,0.14330640494270025,0.6050667970278982,single_maturity_ea_slope
2016-09-01,BE,PSPP,31216.888888888887,2355.664998331663,0.17907465009360582,0.5729209033845875,single_maturity_ea_slope
2016-10-01,BE,PSPP,33418.666666666664,2460.366983285472,0.27411320085761176,0.5509219226059181,single_maturity_ea_slope
2016-11-01,BE,PSPP,35527.11111111111,2387.771313941826,0.5666049407342805,0.5519759756834626,single_maturity_ea_slope
2016-12-01,BE,PSPP,37186.666666666664,1955.023878169586,0.6115684286111345,0.5551089445369665,single_maturity_ea_slope
2017-01-01,BE,PSPP,39399.11111111111,2519.265126512652,0.7082828663601687,0.5649032192974329,single_maturity_ea_slope
2017-02-01,BE,PSPP,41505.777777777774,2433.6845211745585,0.8734662072591991,0.5829957598499914,single_maturity_ea_slope
2017-03-01,BE,PSPP,43637.33333333333,2472.998281598478,0.8809627662143897,0.5998820321866497,single_maturity_ea_slope
2017-04-01,BE,PSPP,45391.11111111111,2109.2464429238653,0.798388346369927,0.6091062773491902,single_maturity_ea_slope
2017-05-01,BE,PSPP,47062.22222222222,2041.2278031456096,0.7885493889599984,0.6168892559508676,single_maturity_ea_slope
2017-06-01,BE,PSPP,48738.666666666664,2053.5455840455847,0.6534405468054115,0.6184293009922895,single_maturity_ea_slope
2017-07-01,BE,PSPP,50449.777777777774,2104.672695951764,0.856575255350032,0.6283643157706678,single_maturity_ea_slope
2017-08-01,BE,PSPP,51822.22222222222,1783.8092338914264,0.7480428254175102,0.6324838540971207,single_maturity_ea_slope
2017-09-01,BE,PSPP,53468.44444444444,2067.130459894589,0.7220375516761159,0.6359460677071328,single_maturity_ea_slope
2017-10-01,BE,PSPP,55096.0,2066.109069699627,0.703626705428337,0.6384841027630141,single_maturity_ea_slope
2017-11-01,BE,PSPP,56717.33333333333,2078.6374501991986,0.5833789237607201,0.6364645492677728,single_maturity_ea_slope
2017-12-01,BE,PSPP,58191.11111111111,1947.3694054776252,0.5274692774746931,0.6328170152444701,single_maturity_ea_slope
2018-01-01,BE,PSPP,58824.88888888888,1125.0907726368678,0.6842146653580845,0.6338000518973276,single_maturity_ea_slope
2018-02-01,BE,PSPP,59497.777777777774,1175.665716999052,0.939931605993907,0.639849158040203,single_maturity_ea_slope
2018-03-01,BE,PSPP,60132.44444444444,1143.194681861346,0.8410349296242,0.6436739568865809,single_maturity_ea_slope
2018-04-01,BE,PSPP,60844.44444444444,1230.740894103213,0.7711140096751583,0.646251771277783,single_maturity_ea_slope
2018-05-01,BE,PSPP,61487.11111111111,1168.093648052202,0.7887512563668903,0.6489588872956833,single_maturity_ea_slope
2018-06-01,BE,PSPP,62211.555555555555,1251.597317482092,0.7567770148973274,0.6511280161348048,single_maturity_ea_slope
2018-07-01,BE,PSPP,62945.777777777774,1272.5707472789477,0.6387781163674349,0.6508783390042548,single_maturity_ea_slope
2018-08-01,BE,PSPP,63589.33333333333,1192.8206321504742,0.6604920877273925,0.6510586755045473,single_maturity_ea_slope
2018-09-01,BE,PSPP,64238.22222222222,1207.2778363189339,0.7146370587176679,0.6522535524838116,single_maturity_ea_slope
2018-10-01,BE,PSPP,64549.33333333333,880.5988967691078,0.7848881088374837,0.6540629878097407,single_maturity_ea_slope
2018-11-01,BE,PSPP,64802.666666666664,830.4911778731545,0.735270080486862,0.6551037130995808,single_maturity_ea_slope
2018-12-01,BE,PSPP,65215.11111111111,996.8840788840797,0.6734503500809268,0.6553841614496052,single_maturity_ea_slope
2019-01-01,BE,PSPP,65461.33333333333,840.1667678607536,0.6830483287486446,0.6557392185931382,single_maturity_ea_slope
2019-02-01,BE,PSPP,65595.55555555555,735.0053842388611,0.6018435057566217,0.6551353112279711,single_maturity_ea_slope
2019-03-01,BE,PSPP,65076.44444444444,80.92141318047072,0.45967051847998947,0.6548922541987922,single_maturity_ea_slope
2019-04-01,BE,PSPP,65262.22222222222,785.6712553261258,0.38445958568297023,0.6516366008220109,single_maturity_ea_slope
2019-05-01,BE,PSPP,65427.555555555555,772.3108465608489,0.3167528148855189,0.6476836122376138,single_maturity_ea_slope
2019-06-01,BE,PSPP,65514.666666666664,701.8006597352692,0.06164435789483805,0.6414058922055317,single_maturity_ea_slope
2019-07-01,BE,PSPP,65720.88888888889,827.3320692706399,-0.08960235094057506,0.6322035431095169,single_maturity_ea_slope
2019-08-01,BE,PSPP,65768.88888888889,677.5104299702001,-0.35251077652352514,0.6220596250144508,single_maturity_ea_slope
2019-09-01,BE,PSPP,64714.666666666664,0.0,-0.30460129801013713,0.6220596250144508,single_maturity_ea_slope
2019-10-01,BE,PSPP,65029.33333333333,930.9968253968229,-0.22910790613111467,0.6098738277940573,single_maturity_ea_slope
2019-11-01,BE,PSPP,65678.22222222222,1274.6522966384414,-0.1170462777804169,0.5957661015083471,single_maturity_ea_slope
2019-12-01,BE,PSPP,66442.66666666666,1401.6022075626202,-0.0761890273451591,0.5815912671852601,single_maturity_ea_slope
2020-01-01,BE,PSPP,67296.0,1502.4410577048425,-0.11415841497725143,0.566058057360515,single_maturity_ea_slope
2020-02-01,BE,PSPP,67923.55555555555,1291.224194608802,-0.2119835438165823,0.5512675162642034,single_maturity_ea_slope
2020-03-01,BE,PSPP,69669.33333333333,2419.622574955911,-0.09459317609505201,0.5288367129718542,single_maturity_ea_slope
2020-04-01,BE,PSPP,71435.55555555555,2459.0357995226695,0.05966206842429106,0.5126862506677774,single_maturity_ea_slope
2020-05-01,BE,PSPP,73142.22222222222,2419.5963628299005,-0.04965436508956481,0.494083625983719,single_maturity_ea_slope
2020-06-01,BE,PSPP,74658.66666666666,2248.1593526299343,-0.13009812692459524,0.4752879508371617,single_maturity_ea_slope
2020-07-01,BE,PSPP,75619.55555555555,1712.2844873859383,-0.2549012901368558,0.45875397756807296,single_maturity_ea_slope
2020-08-01,BE,PSPP,76010.66666666666,1159.6025293586254,-0.2979856209490196,0.44720931954850224,single_maturity_ea_slope
2020-09-01,BE,PSPP,74752.88888888889,0.0,-0.3301463648182591,0.44720931954850224,single_maturity_ea_slope
2020-10-01,BE,PSPP,75548.44444444444,1541.5923708139198,-0.41768215939645886,0.42956090712481576,single_maturity_ea_slope
2020-11-01,BE,PSPP,76327.11111111111,1538.1001653040303,-0.4565219601342938,0.4117050734011953,single_maturity_ea_slope
2020-12-01,BE,PSPP,76793.77777777777,1240.4613859601595,-0.463051405959345,0.3975750010676629,single_maturity_ea_slope
2021-01-01,BE,PSPP,77374.22222222222,1366.6215306215386,-0.43842061969777335,0.38280923564824343,single_maturity_ea_slope
2021-02-01,BE,PSPP,77892.44444444444,1318.2038415586771,-0.31904351721699353,0.37093151115732237,single_maturity_ea_slope
2021-03-01,BE,PSPP,78487.11111111111,1408.0798292026411,-0.17529048289131186,0.3611321420481968,single_maturity_ea_slope
2021-04-01,BE,PSPP,79225.77777777777,1566.589779653061,-0.11175450539441509,0.3517814053360128,single_maturity_ea_slope
2021-05-01,BE,PSPP,79715.55555555555,1332.9640035949133,0.0073476114587508745,0.3460219541766961,single_maturity_ea_slope
2021-06-01,BE,PSPP,80336.0,1477.6009557945122,-0.04732710132513235,0.3387871784799927,single_maturity_ea_slope
2021-07-01,BE,PSPP,81036.44444444444,1574.4218160719402,-0.1797698614775863,0.3287123594009471,single_maturity_ea_slope
2021-08-01,BE,PSPP,81374.22222222222,1228.679761555754,-0.2819521699112861,0.31949185777554406,single_maturity_ea_slope
2021-09-01,BE,PSPP,79345.77777777777,0.0,-0.13567519564739333,0.31949185777554406,single_maturity_ea_slope
2021-10-01,BE,PSPP,79952.88888888889,1462.4989698625013,0.004843462248935643,0.3137363064662467,single_maturity_ea_slope
2021-11-01,BE,PSPP,80480.88888888889,1398.946502057613,-0.06624066842087781,0.30713141594851573,single_maturity_ea_slope
2021-12-01,BE,PSPP,80913.77777777777,1320.023907505376,-0.08866080771590532,0.30067447855181395,single_maturity_ea_slope
2022-01-01,BE,PSPP,81923.55555555555,1913.6403534902224,0.12572427907645667,0.2965878424274801,single_maturity_ea_slope
2022-02-01,BE,PSPP,82315.55555555555,1317.0627321088025,0.48542450523524794,0.29960926078955447,single_maturity_ea_slope
2022-03-01,BE,PSPP,80676.44444444444,0.0,0.6812043808105737,0.29960926078955447,single_maturity_ea_slope
2022-04-01,BE,PSPP,82587.55555555555,2805.1319936958216,1.2223541931302664,0.3309508026758308,single_maturity_ea_slope
2022-05-01,BE,PSPP,83673.77777777777,2007.5470276166361,1.4840206969502252,0.3586158860551493,single_maturity_ea_slope
2022-06-01,BE,PSPP,84419.55555555555,1689.3251140179455,2.026369453110405,0.3919894091242843,single_maturity_ea_slope
2022-07-01,BE,PSPP,84912.88888888889,1458.3488289386876,1.6222662458526835,0.41311897858765495,single_maturity_ea_slope
2022-08-01,BE,PSPP,84977.77777777777,1046.313864488609,1.557865787927828,0.4272140101272411,single_maturity_ea_slope
2022-09-01,BE,PSPP,82655.11111111111,0.0,2.3766358656699587,0.4272140101272411,single_maturity_ea_slope
2022-10-01,BE,PSPP,83352.88888888889,1631.1010739737058,2.71189353909478,0.47192203744411365,single_maturity_ea_slope
2022-11-01,BE,PSPP,83608.88888888889,1207.5169964485035,2.584901800478964,0.5024386369459567,single_maturity_ea_slope
2022-12-01,BE,PSPP,83864.0,1220.1259874833268,2.6671198218678405,0.5339322905796898,single_maturity_ea_slope
2023-01-01,BE,PSPP,84205.33333333333,1321.510986442258,2.7672508626822756,0.5689817929381205,single_maturity_ea_slope
2023-02-01,BE,PSPP,84449.77777777777,1238.3695310040853,2.9515924706457954,0.6039203391979141,single_maturity_ea_slope
2023-03-01,BE,PSPP,84850.66666666666,1409.124058155578,3.015788191510002,0.6439744854916182,single_maturity_ea_slope
2023-04-01,BE,PSPP,85050.66666666666,1224.7665056360706,3.0017764204690818,0.6779278564652063,single_maturity_ea_slope
2023-05-01,BE,PSPP,85361.77777777777,1350.3421309872906,2.9522711196342164,0.7139058036042564,single_maturity_ea_slope
2023-06-01,BE,PSPP,82766.22222222222,0.0,3.0147633766590904,0.7139058036042564,single_maturity_ea_slope
2023-07-01,BE,PSPP,82766.22222222222,998.1454681888835,3.130247702894452,0.7430464439719625,single_maturity_ea_slope
2023-08-01,BE,PSPP,82766.22222222222,1009.8367767474648,3.154242170971456,0.7724656207289109,single_maturity_ea_slope
2023-09-01,BE,PSPP,82766.22222222222,1023.3212440927574,3.2523537987122855,0.8031269483498724,single_maturity_ea_slope
